account_name,shipping_country,shipping_state_province,shipping_city,shipping_address_line_2,shipping_address_line_3,shipping_address_line_1,shipping_street
Melbourne High School (Australia)-Rescue Team,Australia,Victoria,Melbourne,,,,
Memorial High School (Houston)-Rescue Team,United States,Texas,Houston,,,,
Mentone Girls' Grammar School - Rescue Team,Australia,Victoria,Melbourne,,,,
Merrimack High School-Rescue Team,United States,New Hampshire,Merrimack,,,,
Miami University Oxford -Semi- Rescue Team,United States,Ohio,Oxford,,,,
Michigan State University-Rescue Team,United States,Michigan,East Lansing,,,,
Middle Tennessee State University - Rescue Team,United States,Tennessee,Murfreesboro,,,,
Midrand Graduate Institute-Rescue Team,South Africa,Gauteng,Midrand,,,,
Milpitas High School - Rescue Team,United States,California,San Jose,,,,
Missouri State University - Rescue Team,United States,Missouri,Springfield,,,,
Mount Holyoke College - Rescue Team,United States,Massachusetts,South Hadley,,,,
Neighborhood Unitarian Universalist Church of Pasadena-Rescue Team,United States,California,Pasadena,,,301 N Orange Grove Blvd,301 N Orange Grove Blvd
New Jersey Community-Rescue Team,United States,New Jersey,Ewing,,,,
New York Community - Rescue Team,United States,New York,New York City,,,,
New York University - Rescue Team,United States,New York,New York City,,,,
Newton South High School - Rescue Team,United States,Massachusetts,Newton,,,,
Nixa High School-Semi-Rescue Team,United States,Missouri,Nixa,,,,
NorCal Community-Rescue Team,United States,California,Pleasanton,,,,
North Penn High School-Rescue Team,United States,Pennsylvania,Lansdale,,,,
Northeastern University -Rescue Team,United States,Massachusetts,Boston,,,,
Northfield Mount Hermon - Rescue Team,United States,Massachusetts,Mount Hermon,,,One Lamplighter Way,One Lamplighter Way
Northview High School - Rescue Team,United States,Georgia,Johns Creek,,,10625 Parsons Rd,10625 Parsons Rd
Northwood High School - Rescue Team,United States,California,Irvine,,,4515 Portola Parkway.,4515 Portola Parkway.
Nova High School (Davie)-Rescue Team,United States,Florida,Davie,,,3600 College Ave.,3600 College Ave.
NYOS Charter School - Rescue Team,United States,Texas,Austin,,,12301 N. Lamar Blvd.,12301 N. Lamar Blvd.
Ohio State University - Rescue Team,United States,Ohio,Columbus,,,,
Ohio University-Rescue Team,United States,Ohio,Athens,,,,
Open Source-Rescue Team,United States,Florida,Miami,,,,
Orange County School of the Arts - Rescue Team,United States,California,Orange County,,,,
Oxford Academy - Rescue Team,United States,California,Cypress,,,"5172 Orange Ave, Buena Park State","5172 Orange Ave, Buena Park State"
Pace University-Semi-Rescue Team,United States,New York,New York City,,,,
Pacific Ridge School-Rescue Team,United States,California,Carlsbad,,,,
Paju Community-Rescue Team,South Korea,Gyeonggi,Paju,,,,
Palisades Charter High School-Rescue Team,United States,California,Pacific Palisades,,,,
Pennsylvania State University - Rescue Team,United States,Pennsylvania,State College,,,"University Park, State College","University Park, State College"
Phillips Academy Andover-Rescue Team,United States,Massachusetts,Andover,,,180 Main Street,180 Main Street
Phillips Exeter Academy - Rescue Team,United States,New Hampshire,Exeter,,,,
Polytechnic High School (Pasadena)-Rescue Team,United States,California,Pasadena,,,,
Poway High School - Rescue Team,United States,California,Poway,,,15500 Espola Rd.,15500 Espola Rd.
Purdue University - Rescue Team,United States,Indiana,West Lafayette,,,,
Quincy Community - Rescue Team,United States,Massachusetts,Quincy,,,,
Ravenscroft School - Rescue Team,United States,North Carolina,Raleigh,,,7409 Falls of Neuse Road,7409 Falls of Neuse Road
Renaissance Magnet High School - Rescue Team,United States,Idaho,Meridian,,,1307 E. Central Drive,1307 E. Central Drive
Rescue Teams,,,,,,,
Reynolds High School - Rescue Team,United States,Oregon,Troutdale,,,1698 SW Cherry Park Rd.,1698 SW Cherry Park Rd.
Rice Memorial High School-Semi Rescue Team,United States,Vermont,Burlington,,,,
Ridge High School - Rescue Team,United States,New Jersey,Basking Ridge,,,,
Rock Valley College-Rescue Team,United States,Illinois,Rockford,,,,
Roseville Area High School - Rescue Team,United States of America,Minnesota,Roseville,,,1240 County Road B2 W,1240 County Road B2 W
Rowan College at Gloucester County-Rescue Team,United States,New Jersey,Sewell,,,,
Royal West Academy-Rescue Team,Canada,Quebec,Montreal,,,,
Rutgers University-Rescue Team,United States,New Jersey,Piscataway,22448 BPO WAY,,Rutgers University,Rutgers University 22448 BPO WAY
Saint Viator High School-Rescue Team,United States,Illinois,Arlington Heights,,,1213 E Oakton St.,1213 E Oakton St.
San Antonio Community - Rescue Team,United States,Texas,San Antonio,,,,
San Jose Community-Rescue Team,United States,California,San Jose,,,,
Santiago High School - Rescue Team,United States,California,Corona,,,,
Savannah Arts Academy-Rescue Team,United States,Georgia,Savannah,,,,
Seattle Colleges District - Rescue Team,United States,Washington,Seattle,,,,
Seattle Community-Rescue Team,United States of America,Washington,Seattle,,,,
Seoul Community-Rescue Team,South Korea,Gyeonggi,Incheon,,,,
Seoul Foreign School-Rescue Team,South Korea,Gyeonggi,Seoul,,,,
Seoul International School-Rescue Team,South Korea,Gyeonggi-do,Seoul,,,,
Serrano High School - Rescue Team,United States of America,California,Phelan,,,"9292 Sheep Creek Rd, Phelan, CA 92371","9292 Sheep Creek Rd, Phelan, CA 92371"
Singapore Community-Rescue Team,Singapore,Central Singapore,Singapore,,,,
Sixth Form College-Rescue Team,United Kingdom,England,Colchester,,,,
Smith College - Rescue Team,United States,Massachusetts,Northhampton,,,,
South High School (Torrance)-Rescue Team,United States,California,Torrance,,,4801 Pacific Coast Hwy,4801 Pacific Coast Hwy
Southern Hills Middle School-Rescue Team,United States,Colorado,Boulder,,,,
Southern Methodist University-Rescue Team,United States,Texas,Dallas,,,,
Spain Community-Rescue Team,Spain,Madrid,Madrid,,,,
St. Paul's Girls' School-Rescue Team,United Kingdom,England,London,,,,
St. Paul's School (Concord)-Rescue Team,United States,New Hampshire,Concord,,,,
St. Xavier University-Rescue Team,United States,Illinois,Chicago,,,3700 W 103rd St,3700 W 103rd St
Stanford University - Rescue Team,United States of America,California,Stanford,,,"450 Serra Mall, Stanford, CA 94305","450 Serra Mall, Stanford, CA 94305"
State University of New York Oneonta- Rescue Team,United States of America,New York,Oneonta,,,"108 Ravine Pkwy, Oneonta, NY 13820","108 Ravine Pkwy, Oneonta, NY 13820"
State University of New York Oswego-Semi Rescue Team,United States,New York,Oswego,7060 Route 104,"Oswego, New York 13126-3599",SUNY Oswego,"SUNY Oswego 7060 Route 104 Oswego, New York 13126-3599"
"State University of New York, Geneseo - Rescue Team",United States,New York,Geneseo,,,101 College Circle,101 College Circle
Stuyvesant High School - Rescue Team,United States,New York,New York,,,345 Chambers Street,345 Chambers Street
Summit Charter Collegiate Academy-Rescue Team,United States,California,Porterville,,,,
Sunny Hills High School-Rescue Team,United States,California,Fullerton,,,,
SUNY-New Paltz-Rescue Team,United States,New York,New Paltz,,,,
Sydney Community-Rescue Team,Australia,New South Wales,Sydney,,,,
Syracuse University - Rescue Team,United States,New York,Syracuse,,,,
Temple University - Rescue Team,United States,Pennsylvania,Philadelphia,,,1801 N. Broad Street,1801 N. Broad Street
Texas A&M Univeristy- Central Texas-Rescue Team,United States,Texas,College Station,,,,
Texas A&M University-Rescue Team,United States,Texas,College Station,,,,
Texas Christian University-Rescue Team,United States,Texas,Fort Worth,,,2800 S. University Dr.,2800 S. University Dr.
The Bishop's School-Rescue Team,United States,California,La Jolla,,,,
The O'Neal School-Rescue Team,United States,North Carolina,Southern Pines,,,,
The Westminster School-Rescue Team,United States,Georgia,Atlanta,,,,
The Williston Northampton School - Rescue Team,United States,Massachusetts,Easthampton,,,19 Payson Avenue,19 Payson Avenue
Torrey Pines High School-Rescue Team,United States of America,California,San Diego,,,,
Tufts University - Rescue Team,United States,Massachusetts,Medford,,,,
Union University-Rescue Team,United States,Tennessee,Jackson,,,,
United World College of South East Asia (UWCSEA) - Rescue Team,Singapore,Singapore,Singapore,,,,
University College London-Rescue Team,United Kingdom,England,London,,,,
University of Alabama at Birmingham - Rescue Team,United States,Alabama,Birmingham,,,,
University of Arizona-Rescue Team,United States,Arizona,Tuscon,,,,
University of Bochum-Rescue Team,Germany,North Rhine-Westphalia,Bochum,,,,
University of British Columbia-Rescue Team,Canada,British Columbia,Vancouver,,,,
"University of California, Berkeley (Cal) - Rescue Team",United States,California,Berkeley,,,"200 California Hall, Ste. 1500","200 California Hall, Ste. 1500"
"University of California, Davis (UCD)-Rescue Team",United States,California,Davis,,,,
"University of California, Irvine - Rescue Team",United States,California,Irvine,,,,
"University of California, Los Angeles - Rescue Team",United States,California,Los Angeles,,,,
"University of California, Riverside-Rescue Team",United States,California,Riverside,,,900 University Ave,900 University Ave
"University of California, San Diego (UCSD) - Rescue Team",United States,California,La Jolla,,,,
University of Colorado at Colorado Springs-Rescue Team,United States,Colorado,Colorado Springs,,,,
University of Findlay-Rescue Team,United States,Ohio,Findlay,,,,
University of Florida - Rescue Team,United States,Florida,Gainesville,,,,
University of Georgia-Rescue Team,United States,Georgia,Athens,,,,
University of Hawaii at Manoa-Rescue Team,United States,Hawaii,Honolulu,,,,
University of Illinois Chicago - Rescue Team,United States,Illinois,Chicago,,,,
University of Illinois Urbana Champaign - Rescue Team,United States,Illinois,Urbana,,,,
University of Iowa - Rescue Team,United States,Iowa,Iowa City,,,,
University of Kansas - Rescue Team,United States,Kansas,Lawrence,,,,
University of Maryland-College Park-Rescue Team,United States,Maryland,College Park,,,,
University of Michigan - Rescue Team,United States,Michigan,Ann Arbor,,,,
University of Minnesota-Rescue Team,United States,Minnesota,Minneapolis,,,,
University of Mount Union-Semi Rescue Team,United States,Ohio,Alliance,,,1972 Clark Ave,1972 Clark Ave
University of Nevada Las Vegas -Rescue Team,United States,Nevada,Las Vegas,,,4505 S. Maryland Pkwy.,4505 S. Maryland Pkwy.
University of New South Wales - Rescue Team,Australia,New South Wales,Sydney,,,,
University of North Carolina Chapel Hill - Rescue Team,United States,North Carolina,Chapel Hill,,,University of North Carolina at Chapel Hill,University of North Carolina at Chapel Hill
University of North Florida-Rescue Team,United States,Florida,Jacksonville,,,,
University of Notre Dame - Rescue Team,United States,Indiana,South Bend,,,University of Notre Dame,University of Notre Dame
University of Pennsylvania - Rescue Team,United States,Pennsylvania,Philadelphia,,,,
University of Pittsburgh-Rescue Team,United States,Pennsylvania,Pittsburgh,,,,
University of Redlands - Rescue Team,United States,California,Redlands,,,1200 East Colton Avenue,1200 East Colton Avenue
University of Regina-Rescue Team,United States,Saskatchewan,Regina,,,,
University of Rochester - Rescue Team,United States,New York,Rochester,,,University of Rochester,University of Rochester
University of Southern California (USC) - Rescue Team,United States,California,Los Angeles,,,,
University of Southern Maine-Semi Rescue Team,United States,Maine,Portland,,,96 Falmouth St,96 Falmouth St
University of Texas at Austin - Rescue Team,United States,Texas,Austin,,,,
University of Texas at Dallas-Rescue Team,United States,Texas,Dallas,,,,
University of Toronto - Rescue Team,Canada,Ontario,Toronto,"27 King's College Circle,",,"University of Toronto,","University of Toronto, 27 King's College Circle,"
University of Virginia - Rescue Team,United States,Virginia,Charlottesville,,,,
University of Wisconsin Madison - Rescue Team,United States of America,Wisconsin,Madison,,,,
University of Wisconsin River Falls-Rescue Team,United States,Wisconsin,River Falls,,,,
Van Nuys High School - Rescue Team,United States,California,Van Nuys,,,,
Vancouver Korean Presbyterian Church-Rescue Team,Canada,British Columbia,Vancouver,,,,
Vanderbilt University - Rescue Team,United States,Tennessee,Nashville,,,2201 West End Avenue,2201 West End Avenue
Vassar College - Rescue Team,United States,New York,Poughkeepsie,,,,
Walnut High School-Rescue Team,United States,California,Walnut,,,400 Pierre Rd,400 Pierre Rd
Walnut Hill School for the Arts-Rescue Team,United States,Massachusetts,Natick,,,,
Walton High School-Rescue Team,United States,Georgia,Marietta,,,,
Washburn Rural HIgh School - Rescue Team,United States of America,Kansas,Topeka,,,,
Washington University in St. Louis - Rescue Team,United States,Missouri,St. Louis,,,,
Washtenaw Community College-Semi Rescue Team,United States,Michigan,Ann Arbor,,,,
Watchung Hills Regional High School - Rescue Team,United States,New Jersey,Englewood,,,,
Wayzata High School-Rescue Team,United States,Minnesota,Plymouth,,,,
Wesleyan University - Rescue Team,United States,Connecticut,Middletown,,,,
West Ranch High School-Rescue Team,United States,California,Santa Clarita,,,,
Westfield High School - Rescue Team,United States,Virginia,Chantilly,,,4700 Stonecroft Blvd,4700 Stonecroft Blvd
Westminster High School - Rescue Team,United States of America,California,Westminster,,,14325 Goldenwest Street,14325 Goldenwest Street
Westridge School - Rescue Team,United States,California,Pasadena,"Pasadena, California 91105",,"324 Madeline Drive,","324 Madeline Drive, Pasadena, California 91105"
Westtown School - Rescue Team,United States,Pennsylvania,West Chester,,,,
Wheatland High School-Rescue Team,United States,California,Wheatland,,,,
Wheaton College-Rescue Team,United States,Illinois,Wheaton,,,,
Whitney M. Young Magnet High School- Rescue Team,United States,Illinois,Chicago,,,211 S Laflin St,211 S Laflin St
Wichita State University - Rescue Team,United States,Kansas,Wichita,,,1845 Fairmount St.,1845 Fairmount St.
William Aberhart High School - Rescue Team,Canada,Alberta,Calgary,,,,
William Fremd High School-Rescue Team,United States,Illinois,Palatine,,,,
William Paterson University-Rescue Team,United States,New Jersey,Wayne,,,,
William S. Hart High School-Rescue Team,United States,California,Santa Clarita,,,,
Willow Wind - Rescue Team,United States,Oregon,Ashland,,,,
Willow Wind Community Learning Center-Rescue Team,United States,Oregon,Ashland,,,,
Wilson Commencement Magnet High School-Rescue Team,United States,New York,Rochester,,,501 Genesee Street,501 Genesee Street
Woodbridge High School-Rescue Team,United States,California,Irvine,,,,
Yale University-Rescue Team,United States,Connecticut,New Haven,,,,
Yongsan International School of Seoul (YISS)-Rescue Team,South Korea,Gyeonggi,Seoul,,,,
Young Americans for Liberty (YAL) in North Carolina - Semi Rescue Team,United States of America,North Carolina,Chapel Hill,,,,
